"0","# Load all required libraries"
"0","#library(tidyverse)    # Data manipulation & plotting"
"0","library(corrplot)     # Correlation matrices"
"0","#library(naniar)       # Missing value visualization"
"0","#library(GGally)       # Pair plots"
"0","#library(factoextra)   # PCA visualization"
"0","#library(caret)        # Machine learning workflow"
"0","library(glmnet)       # Lasso/Ridge regression"
"0","library(pROC)         # ROC curves"
"0","#library(randomForest) # Random Forest model"
"0","library(MASS)         # LDA model"
"0","library(reshape2)     # Data reshaping"
"0",""
"0","# Set plotting theme"
"0","theme_set(theme_minimal(base_size = 12))"
"2","Error in theme_set(theme_minimal(base_size = 12)) : 
  could not find function ""theme_set""
"
